Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price,NOTES/Conditions
Asus,3.830295706,16,512,11.18514743,2.641094425,"? 17,395.09",
Acer,2.912832959,4,1000,11.3113718,3.260012222,"? 31,607.61",
Lenovo,3.24162706,4,256,11.85302268,2.029060648,"? 9,291.02",
Acer,3.806248453,16,512,12.28036009,4.573865273,"? 17,436.73",
Acer,3.268096586,32,1000,14.99087717,4.193472033,"? 32,917.99",
HP,1.881347607,16,256,11.94395768,4.840268106,"? 9,543.72",The ideal processor speed should be above 4GHz 
Lenovo,2.9407209,32,256,11.71324635,4.344846438,"? 10,390.14",The ideal RAM size is around 12GB
Lenovo,3.016787616,4,256,15.58831485,2.941119536,"? 9,214.48",The ideal storage is 512GB
Lenovo,2.560326678,4,512,15.0263317,2.743620076,"? 16,372.18",Ideal screen size is between 13-15 inches
Acer,3.341110589,32,512,13.61194533,4.093148923,"? 18,501.83",Weight must be between 1-3kgs
Asus,3.835917537,4,1000,14.29585863,3.092338325,"? 31,967.61",Cost above 21K assures a good durable laptop
Lenovo,3.813921282,32,512,12.87190412,3.698645047,"? 18,534.11",
Acer,2.627098429,8,512,13.89500252,2.018772413,"? 17,495.98",
HP,1.783095115,16,256,14.04003589,2.185657105,"? 9,731.98",
Asus,3.962102997,8,256,13.32342363,3.606103824,"? 9,831.39",
HP,3.597245216,32,256,16.43943326,3.698214939,"? 11,038.93",
Asus,1.811656703,16,256,11.09637119,4.254358833,"? 8,971.51",
Acer,3.802104707,32,256,15.69302758,2.395895959,"? 10,915.06",
Dell,3.674740905,16,256,11.74629699,3.539549251,"? 9,637.89",
Asus,2.797095143,16,256,15.78528416,2.583342933,"? 9,593.11",
HP,2.978188589,16,1000,14.69547149,2.279588359,"? 31,965.36",
Acer,2.49750676,16,1000,16.05966855,3.231487382,"? 32,025.84",
Asus,1.636904097,32,1000,11.58508595,2.490009944,"? 32,764.27",
Dell,2.337993104,16,1000,14.3538838,2.665345935,"? 32,114.82",
Dell,3.507133621,16,256,14.00652728,2.95266374,"? 9,929.51",
Lenovo,1.511580058,8,1000,15.2371591,2.778165202,"? 31,623.81",
Lenovo,2.333747929,4,256,14.20574331,2.262773892,"? 9,264.93",
HP,2.495421734,4,1000,14.2444074,2.269748735,"? 31,549.80",
Asus,2.843489007,8,512,13.57757566,2.579748246,"? 16,729.55",
Asus,3.799639041,8,1000,12.85300654,2.151677564,"? 31,747.60",
Lenovo,2.365864986,32,1000,13.89358617,3.879371059,"? 32,817.52",
Asus,2.367383005,32,256,11.71095415,2.86198015,"? 10,605.77",
Asus,3.34375312,32,1000,16.76908003,2.839237903,"? 32,810.02",
Dell,2.630544852,8,512,15.28646458,2.995994883,"? 17,059.61",
Lenovo,2.061512057,8,256,16.7148027,3.988388823,"? 8,973.59",
Acer,2.63109879,16,256,12.36036429,4.611901644,"? 9,912.49",
Lenovo,1.852142551,32,1000,16.27604612,4.277260798,"? 32,801.65",
Acer,1.940967466,32,256,15.85273991,4.182587691,"? 10,174.20",
Dell,2.745919432,32,256,15.06291447,3.453173557,"? 10,325.36",
HP,2.547313624,4,256,14.75017512,4.081416671,"? 9,221.14",
Asus,3.787114753,16,256,12.89929799,3.658287104,"? 10,233.79",
Dell,2.405984748,32,256,15.89846471,2.648751585,"? 10,333.32",
Asus,2.951470876,32,256,14.00909277,2.625765103,"? 10,781.54",
HP,3.08066072,32,512,11.42534946,2.889176021,"? 18,167.30",
HP,1.532736141,4,1000,12.87717897,4.732408013,"? 31,381.41",
Dell,3.15884343,4,512,16.61178259,3.642244521,"? 17,124.22",
HP,1.945089917,8,256,16.10408156,4.201716131,"? 9,280.14",
Acer,3.902675794,16,256,16.89143419,3.039676279,"? 9,701.09",
HP,1.871656819,8,1000,14.7679603,3.223147312,"? 31,673.70",
Asus,2.536560309,16,512,12.48506044,2.376696736,"? 17,493.65",
Asus,1.71337417,4,1000,11.9768903,2.513884873,"? 31,339.16",
Asus,3.99218563,32,512,12.12148664,4.482069664,"? 18,495.18",
Asus,2.755487526,8,256,11.11877395,3.754515895,"? 9,140.17",
Acer,2.988462543,32,1000,13.34409267,3.012597398,"? 33,151.04",
Lenovo,1.667691193,8,1000,12.14856608,4.408553627,"? 31,612.05",
Dell,3.374901176,4,256,13.46993276,2.739559717,"? 9,081.90",
Asus,2.024763983,4,1000,16.60996659,4.928098096,"? 31,650.73",
HP,3.745135724,4,512,13.58324126,3.034452823,"? 17,076.68",
Asus,2.012849101,8,512,16.26790698,3.011932862,"? 16,983.64",
